,0,1
0,configs/basic/synergysimple-xor-all/synergysimple-xor-0.yml,"[configuration(episode=0, buffer=[transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.6020184e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0092143e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0106027e-02,
        9.9679993e+01, -9.1845319e-02, -1.0886794e-01,  1.3331444e+00,
        2.0001383e+01,  5.4855409e+00,  2.0061357e+01], dtype=float32), activation=[array([[ 0.       , 32.915524 ,  2.5306752,  4.868164 , 22.402704 ,
        12.507462 , 10.837326 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 8.466246 ,  0.       ,  7.7916517, 23.624329 , 15.35964  ,
         0.       ,  0.       ,  0.       , 13.779393 , 46.645935 ]],
      dtype=float32), array([[ 0.      ,  0.      , 15.960927,  0.      , 87.060524,  0.      ,
         0.      ,  0.      ,  0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.8025589e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  5.6965568e-04,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0328107e-02,
        9.9439987e+01, -2.8183296e-01, -7.8147650e-04,  2.5405393e+00,
        2.0011732e+01,  5.4849958e+00,  2.0189335e+01], dtype=float32), activation=[array([[ 0.       , 33.383846 ,  2.935964 ,  2.0868511, 23.60435  ,
        13.084546 ,  9.690817 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 7.3491554,  0.       ,  9.292272 , 26.140076 , 14.025311 ,
         0.       ,  0.       ,  0.       , 17.137997 , 46.32796  ]],
      dtype=float32), array([[ 0.       ,  0.3582877, 14.693697 ,  0.       , 98.81106  ,
         0.       ,  0.       ,  0.       ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.18498984e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.03486832e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.07725775e-02,
        9.91999817e+01, -5.68210602e-01, -2.40206718e-05,  3.69999409e+00,
        2.00403156e+01,  5.48499250e+00,  2.03885365e+01], dtype=float32), activation=[array([[ 0.        , 35.014824  ,  3.5099242 ,  0.13581567, 23.861744  ,
        14.155387  ,  8.689614  ,  0.        ,  0.        ,  0.        ]],
      dtype=float32), array([[ 5.4403524,  0.       , 10.227025 , 28.852705 , 13.276696 ,
         0.       ,  0.       ,  0.       , 19.742569 , 47.77894  ]],
      dtype=float32), array([[  0.       ,   3.0289953,  15.654516 ,   0.       , 110.34301  ,
          0.       ,   0.       ,   0.       ,   0.       ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.3518961e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.1373283e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.1517194e-02,
        9.8959976e+01, -9.5402944e-01, -1.9150883e-01,  4.8600864e+00,
        2.0095545e+01,  5.4811563e+00,  2.0653902e+01], dtype=float32), activation=[array([[ 0.       , 36.561172 ,  4.0464582,  0.       , 24.006985 ,
        15.317009 ,  7.75917  ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 4.133946,  0.      , 10.740231, 30.249039, 13.573665,  0.      ,
         0.      ,  0.      , 20.92265 , 49.562584]], dtype=float32), array([[  0.       ,   4.5996294,  16.95824  ,   0.       , 117.017365 ,
          0.       ,   0.       ,   0.       ,   0.       ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.8220235e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.9278775e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2653064e-02,
        9.8719971e+01, -1.4526069e+00, -7.3884505e-01,  5.5259500e+00,
        2.0182823e+01,  5.4475956e+00,  2.0982031e+01], dtype=float32), activation=[array([[ 0.       , 38.03468  ,  4.6075234,  0.       , 23.923235 ,
        16.634918 ,  6.984341 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 2.6416895,  0.       , 10.924339 , 31.574764 , 13.795232 ,
         0.       ,  0.       ,  0.       , 21.774204 , 51.537216 ]],
      dtype=float32), array([[  0.       ,   6.3448453,  18.825245 ,   0.       , 122.79906  ,
          0.       ,   0.       ,   0.       ,   0.       ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.1272784e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.0212207e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2465767e-02,
        9.8479965e+01, -8.0608892e-01, -1.2477113e+00,  5.2505770e+00,
        2.0268858e+01,  5.3827457e+00,  2.1297123e+01], dtype=float32), activation=[array([[ 0.      , 38.697437,  4.995279,  0.      , 23.316504, 17.821428,
         6.86117 ,  0.      ,  0.      ,  0.      ]], dtype=float32), array([[ 1.1707098,  0.       , 10.280678 , 32.414806 , 13.539016 ,
         0.       ,  0.       ,  0.       , 21.714907 , 53.061657 ]],
      dtype=float32), array([[  0.      ,   8.021254,  21.263014,   0.      , 124.82078 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.6729867e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  8.6484309e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2394624e-02,
        9.8239960e+01, -2.3506618e-01, -1.7208115e+00,  4.9331317e+00,
        2.0348846e+01,  5.2888055e+00,  2.1590071e+01], dtype=float32), activation=[array([[ 0.       , 37.97167  ,  5.7132006,  0.       , 22.704718 ,
        17.53725  ,  8.170888 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 0.32395288,  0.        ,  9.093157  , 31.996145  , 12.218146  ,
         0.        ,  0.        ,  0.        , 20.833427  , 53.797775  ]],
      dtype=float32), array([[  0.      ,   9.01681 ,  22.870949,   0.      , 122.27271 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  3.7990477e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  8.0217877e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2432158e-02,
        9.7999954e+01,  2.6206344e-01, -2.1606596e+00,  4.5841217e+00,
        2.0423212e+01,  5.1678200e+00,  2.1862427e+01], dtype=float32), activation=[array([[ 0.       , 37.200706 ,  6.3081975,  0.       , 22.13529  ,
        17.235907 ,  9.389842 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 0.      ,  0.      ,  7.979387, 31.535381, 11.009834,  0.      ,
         0.      ,  0.      , 19.95773 , 54.316833]], dtype=float32), array([[  0.      ,   9.497819,  24.029602,   0.      , 119.22507 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  7.2712794e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  7.5377459e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2576990e-02,
        9.7759949e+01,  6.8780279e-01, -2.5695922e+00,  4.2131085e+00,
        2.0492348e+01,  5.0216904e+00,  2.2115643e+01], dtype=float32), activation=[array([[ 0.       , 36.397785 ,  6.7861443,  0.       , 21.609943 ,
        16.923403 , 10.51416  ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 0.      ,  0.      ,  6.943388, 31.042389,  9.915809,  0.      ,
         0.      ,  0.      , 19.096472, 54.636047]], dtype=float32), array([[  0.      ,   9.64349 ,  24.862644,   0.      , 115.8791  ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.57446939e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.17390189e-03,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.28293205e-02,
        9.75199432e+01,  1.04539454e+00, -2.94978261e+00,  3.82868719e+00,
        2.05566254e+01,  4.85218382e+00,  2.23510590e+01], dtype=float32), activation=[array([[ 0.      , 35.579117,  7.152553,  0.      , 21.140652, 16.60676 ,
        11.535824,  0.      ,  0.      ,  0.      ]], dtype=float32), array([[ 0.       ,  0.       ,  5.9971604, 30.529625 ,  8.942461 ,
         0.       ,  0.5287709,  0.       , 18.266424 , 54.772125 ]],
      dtype=float32), array([[  0.      ,   9.886842,  25.81976 ,   0.      , 112.63952 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  8.5116632e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.9140005e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.3202351e-02,
        9.7279938e+01,  1.3386728e+00, -3.3032508e+00,  3.4384918e+00,
        2.0616386e+01,  4.6609440e+00,  2.2569929e+01], dtype=float32), activation=[array([[ 0.       , 36.06552  ,  7.7853565,  0.       , 19.750572 ,
        16.867027 , 12.658959 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 0.       ,  0.       ,  4.6365614, 30.927406 ,  8.039818 ,
         0.       ,  1.551827 ,  0.       , 17.372719 , 56.747353 ]],
      dtype=float32), array([[  0.      ,  10.621309,  28.6035  ,   0.      , 110.91808 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.9553229e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.7483610e-03,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.9274909e-03,
        9.7039932e+01,  1.5719242e+00, -3.6318755e+00,  3.0492074e+00,
        2.0671947e+01,  4.4494972e+00,  2.2773417e+01], dtype=float32), activation=[array([[ 0.      , 35.23633 ,  7.998552,  0.599063, 19.319027, 16.58359 ,
        13.522149,  0.      ,  0.      ,  0.      ]], dtype=float32), array([[ 0.       ,  0.       ,  3.7048895, 29.974115 ,  7.5936623,
         0.       ,  1.8331952,  0.       , 16.150427 , 56.76247  ]],
      dtype=float32), array([[  0.      ,  10.550312,  29.466564,   0.      , 106.385735,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.9553229e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.7483610e-03,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.9274909e-03,
        1.0000000e+02,  1.4735272e+00, -9.4569683e-02,  1.2852818e+00,
        2.0712807e+01,  4.3763738e+00,  2.2878334e+01], dtype=float32), activation=[array([[ 0.       , 33.355053 ,  6.5059695,  2.5662127, 20.320309 ,
        14.314314 , 12.712168 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 1.2017734,  0.       ,  5.037886 , 26.461119 ,  9.852721 ,
         0.       ,  0.       ,  0.       , 14.79624  , 52.297756 ]],
      dtype=float32), array([[ 0.      ,  7.246949, 24.33752 ,  0.      , 97.851845,  0.      ,
         0.      ,  0.      ,  0.      ]], dtype=float32)], reward=3.9944)], success=True)]"
1,configs/basic/synergysimple-xor-all/synergysimple-xor-1.yml,"[configuration(episode=0, buffer=[transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.61443931e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00439144e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00814458e-02,
        9.96799927e+01, -9.14911926e-02, -1.08565986e-01,  1.33298743e+00,
        1.99999676e+01,  5.48657227e+00,  2.00607872e+01], dtype=float32), activation=[array([[ 1.4469017 , 31.60629   ,  0.82985973,  7.3718076 , 24.266066  ,
         9.016783  ,  8.849674  ,  0.        ,  0.        ,  0.        ]],
      dtype=float32), array([[14.247596,  0.      , 10.498405, 18.957256, 19.483692,  0.      ,
         0.      ,  0.      , 12.401409, 40.554314]], dtype=float32), array([[ 4.0395846,  0.       ,  7.065548 ,  0.       , 74.771515 ,
         0.       ,  0.       ,  0.       ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.7955662e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0143017e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0309591e-02,
        9.9439987e+01, -2.0244628e-01, -2.4499521e-02,  2.5657599e+00,
        2.0011789e+01,  5.4839473e+00,  2.0189899e+01], dtype=float32), activation=[array([[ 0.78689414, 32.074997  ,  1.2351999 ,  4.5911436 , 25.467678  ,
         9.592978  ,  7.7030516 ,  0.        ,  0.        ,  0.        ]],
      dtype=float32), array([[13.028893,  0.      , 12.224948, 21.688423, 17.927097,  0.      ,
         0.      ,  0.      , 16.196331, 40.458282]], dtype=float32), array([[ 3.2487152,  0.       ,  5.593083 ,  0.       , 88.15957  ,
         0.       ,  0.       ,  0.       ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  3.1658638e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0249469e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0787290e-02,
        9.9199982e+01, -4.5650166e-01, -2.1595597e-02,  3.7373800e+00,
        2.0046839e+01,  5.4840865e+00,  2.0388401e+01], dtype=float32), activation=[array([[ 0.       , 33.72661  ,  1.9223791,  2.6667929, 25.697504 ,
        10.667179 ,  6.7903013,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[10.875706,  0.      , 13.359415, 24.6627  , 16.818743,  0.      ,
         0.      ,  0.      , 19.29546 , 42.355667]], dtype=float32), array([[  1.3071392,   0.       ,   6.4963007,   0.       , 101.73506  ,
          0.       ,   0.       ,   0.       ,   0.       ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.3257433e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.4071252e-04,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.1573665e-02,
        9.8959976e+01, -8.3294117e-01, -2.0883022e-01,  4.9085379e+00,
        2.0109631e+01,  5.4795504e+00,  2.0653334e+01], dtype=float32), activation=[array([[ 0.        , 35.282383  ,  2.4834042 ,  0.70433336, 25.851814  ,
        11.81157   ,  5.8751745 ,  0.        ,  0.        ,  0.        ]],
      dtype=float32), array([[ 8.884973,  0.      , 14.132436, 27.375076, 15.987973,  0.      ,
         0.      ,  0.      , 21.771328, 43.83521 ]], dtype=float32), array([[  0.      ,   0.      ,   7.696942,   0.      , 112.86921 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.7960040e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.8228939e-03,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2755311e-02,
        9.8719971e+01, -1.3453549e+00, -7.5494903e-01,  5.5825171e+00,
        2.0204357e+01,  5.4449992e+00,  2.0981176e+01], dtype=float32), activation=[array([[ 0.       , 36.770138 ,  3.0565035,  0.       , 25.776178 ,
        13.132517 ,  5.0976324,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 7.122724,  0.      , 14.422405, 29.217997, 15.779287,  0.      ,
         0.      ,  0.      , 23.13227 , 45.703297]], dtype=float32), array([[  0.        ,   0.93180835,   9.5291    ,   0.        ,
        120.41942   ,   0.        ,   0.        ,   0.        ,
          0.        ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4516023e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.1584773e-03,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4228283e-02,
        9.8479965e+01, -1.7864625e+00, -1.2626834e+00,  5.0309691e+00,
        2.0297318e+01,  5.3792281e+00,  2.1296003e+01], dtype=float32), activation=[array([[ 0.       , 37.444145 ,  3.4363616,  0.       , 25.172081 ,
        14.334331 ,  4.957815 ,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 5.651763,  0.      , 13.785865, 30.06931 , 15.537286,  0.      ,
         0.      ,  0.      , 23.080914, 47.22809 ]], dtype=float32), array([[  0.      ,   2.607764,  11.967703,   0.      , 122.47683 ,
          0.      ,   0.      ,   0.      ,   0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4516023e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.1584773e-03,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4228283e-02,
        0.0000000e+00, -2.1407201e+00, -1.7347313e+00,  4.4781284e+00,
        2.0383745e+01,  5.2844324e+00,  2.1588705e+01], dtype=float32), activation=[array([[ 0.       , 36.440907 ,  3.0178866,  0.       , 24.468689 ,
        14.409909 ,  5.5044484,  0.       ,  0.       ,  0.       ]],
      dtype=float32), array([[ 5.7071214,  0.       , 12.772296 , 29.536028 , 15.1357   ,
         0.       ,  0.       ,  0.       , 21.935226 , 46.4571   ]],
      dtype=float32), array([[  0.       ,   2.4529693,  12.677214 ,   0.       , 117.67332  ,
          0.       ,   0.       ,   0.       ,   0.       ]],
      dtype=float32)], reward=-1.0024)], success=False)]"
