,0,1
0,configs/basic/synergysimple-xor-all/synergysimple-xor-0.yml,"[configuration(episode=0, buffer=[transition(observation=array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.7806960e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0043912e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0043605e-02,
        9.9679993e+01, -5.9693551e-04, -1.0882664e-01, -1.3369732e+00,
        1.9999971e+01,  5.4855447e+00,  1.9938608e+01], dtype=float32), activation=[array([[ 6.5090876,  0.       , 22.312408 ,  0.       ,  0.       ,
         5.4566774,  0.       , 23.030123 ,  9.421417 ,  6.784406 ]],
      dtype=float32), array([[ 0.7191075,  6.125163 ,  0.       ,  0.       ,  0.       ,
        11.162511 ,  4.8093038,  0.       ,  6.1349573, 16.948334 ]],
      dtype=float32), array([[ 0.      ,  0.      , 16.614265,  8.972595,  0.      ,  0.      ,
        13.975455,  0.      ,  6.752144]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.7393340e-04,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.9181849e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0043770e-02,
        9.9439987e+01,  1.4712553e-03, -9.1353059e-04, -2.5613744e+00,
        2.0000004e+01,  5.4850001e+00,  1.9809998e+01], dtype=float32), activation=[array([[ 7.081197 ,  0.       , 22.538801 ,  0.       ,  0.       ,
         4.3350577,  0.       , 24.118124 ,  7.4267983,  5.7735753]],
      dtype=float32), array([[ 0.69890106,  3.9409058 ,  0.        ,  0.        ,  0.        ,
         8.566467  ,  7.2241244 ,  0.        ,  7.229743  , 16.491194  ]],
      dtype=float32), array([[ 0.        ,  0.        , 15.172286  , 11.922892  ,  0.7824952 ,
         0.25034016, 12.345444  ,  2.8774261 ,  2.1131144 ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.9459924e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0043378e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0044131e-02,
        9.9199982e+01,  1.2943452e-03, -4.4196844e-05, -3.7593732e+00,
        2.0000076e+01,  5.4849939e+00,  1.9608015e+01], dtype=float32), activation=[array([[ 8.410076 ,  0.       , 21.090788 ,  0.       ,  0.       ,
         1.2194586,  0.       , 24.309244 ,  7.1363716,  7.3939433]],
      dtype=float32), array([[ 0.021006,  1.534581,  0.      ,  0.      ,  0.      ,  7.132712,
        12.83154 ,  0.      ,  2.494569, 14.315263]], dtype=float32), array([[ 0.       ,  5.29265  , 11.093953 , 18.279606 ,  0.       ,
        10.251889 ,  4.235526 ,  5.9751577,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  5.1694107e-04,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0043056e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0044465e-02,
        9.8959976e+01,  1.2714955e-03, -1.9154078e-01, -4.9885473e+00,
        2.0000143e+01,  5.4811568e+00,  1.9335220e+01], dtype=float32), activation=[array([[ 7.9358673,  0.       , 22.956745 ,  0.       ,  0.       ,
         2.326779 ,  0.       , 26.02083  ,  3.7852485,  3.9467704]],
      dtype=float32), array([[ 0.4990667,  0.       ,  0.       ,  0.       ,  0.       ,
         3.892165 , 11.364661 ,  0.       ,  9.359785 , 15.732484 ]],
      dtype=float32), array([[ 0.       ,  0.       , 12.813106 , 17.045189 ,  5.7441673,
         8.287543 ,  9.56322  ,  9.983714 ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4787778e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.9903755e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0044830e-02,
        9.8719971e+01,  1.1821275e-03, -7.3887473e-01, -5.1957517e+00,
        2.0000216e+01,  5.4475937e+00,  1.9015747e+01], dtype=float32), activation=[array([[ 8.691419 ,  0.       , 21.454973 ,  0.       ,  0.       ,
         0.       ,  0.       , 26.232983 ,  3.2811162,  5.288545 ]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         2.4823914, 15.347426 ,  0.       ,  5.8910923, 14.202746 ]],
      dtype=float32), array([[ 0.        ,  0.43483517,  9.478854  , 19.715736  ,  1.7222955 ,
        13.687209  ,  5.104351  , 12.565479  ,  0.        ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.4119837e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.9611273e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0045170e-02,
        9.8479965e+01,  1.0990407e-03, -1.2477390e+00, -4.8305640e+00,
        2.0000284e+01,  5.3827415e+00,  1.8718727e+01], dtype=float32), activation=[array([[ 7.6710243,  0.       , 21.360416 ,  0.       ,  0.       ,
         0.       ,  0.       , 26.366241 ,  2.5826604,  4.6002994]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         1.7683362, 14.301158 ,  0.       ,  7.264556 , 14.799939 ]],
      dtype=float32), array([[ 0.      ,  0.      , 10.286459, 18.474861,  3.232954, 12.263036,
         6.381108, 13.061133,  0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.4119837e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.9611273e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0045170e-02,
        0.0000000e+00,  1.0217938e-03, -1.7208372e+00, -4.4910440e+00,
        2.0000347e+01,  5.2887998e+00,  1.8442585e+01], dtype=float32), activation=[array([[ 6.531034 ,  0.       , 21.162897 ,  0.       ,  0.       ,
         0.       ,  0.       , 26.006584 ,  2.7926605,  4.3995776]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         2.0765605, 12.965853 ,  0.       ,  7.6009693, 15.315873 ]],
      dtype=float32), array([[ 0.       ,  0.       , 11.2903   , 17.468729 ,  3.5537112,
        10.77978  ,  6.8282967, 12.132727 ,  0.       ]], dtype=float32)], reward=-1.0024)], success=False)]"
1,configs/basic/synergysimple-xor-all/synergysimple-xor-1.yml,"[configuration(episode=0, buffer=[transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.62617844e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00562237e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00682126e-02,
        9.96799927e+01,  9.23248231e-02, -1.09510124e-01, -1.33349657e+00,
        1.99974098e+01,  5.48693514e+00,  1.99395237e+01], dtype=float32), activation=[array([[ 4.740237,  0.      , 26.163958,  0.      ,  0.      ,  8.313911,
         0.      , 21.34093 ,  8.329854,  7.406099]], dtype=float32), array([[ 0.      , 10.480436,  0.      ,  0.      ,  0.      , 13.179009,
         0.      ,  0.      , 13.017442, 17.943426]], dtype=float32), array([[ 6.6995616,  0.       , 20.48998  ,  1.4739323,  2.4871273,
         0.       , 26.61156  ,  0.       , 14.257509 ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.68238637e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00876503e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00288065e-02,
        9.94399872e+01,  1.02358893e-01, -3.62260640e-03, -2.55784106e+00,
        1.99896355e+01,  5.48558903e+00,  1.98108025e+01], dtype=float32), activation=[array([[ 6.1960506,  0.       , 24.742277 ,  0.       ,  0.       ,
         5.365766 ,  0.       , 21.419994 ,  7.790857 ,  9.004005 ]],
      dtype=float32), array([[ 0.       ,  8.30794  ,  0.       ,  0.       ,  0.       ,
        11.601422 ,  4.7211924,  0.       ,  8.618689 , 15.620847 ]],
      dtype=float32), array([[ 0.        ,  0.        , 16.135576  ,  6.6955066 ,  0.        ,
         0.        , 19.187115  ,  0.30598706,  7.9884048 ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.76153836e-02,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.31852841e-03,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.95544437e-03,
        9.91999817e+01,  8.51793587e-02, -1.36410445e-02, -3.76255941e+00,
        1.99731979e+01,  5.48574972e+00,  1.96098194e+01], dtype=float32), activation=[array([[ 6.7443523,  0.       , 24.9512   ,  0.       ,  0.       ,
         4.347364 ,  0.       , 22.379694 ,  5.984816 ,  8.134432 ]],
      dtype=float32), array([[ 0.       ,  6.373097 ,  0.       ,  0.       ,  0.       ,
         9.266477 ,  6.9427376,  0.       ,  9.577825 , 15.166968 ]],
      dtype=float32), array([[ 0.       ,  0.       , 14.767639 ,  9.359945 ,  1.7060158,
         0.       , 17.726757 ,  3.8108492,  3.7592545]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  5.1051279e-04,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0293263e-02,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.8998203e-03,
        9.8959976e+01,  7.0986569e-02, -2.0482540e-01, -4.9917898e+00,
        1.9948477e+01,  5.4817247e+00,  1.9338285e+01], dtype=float32), activation=[array([[ 7.034565 ,  0.       , 25.163136 ,  0.       ,  0.       ,
         3.3451648,  0.       , 23.341951 ,  4.121287 ,  7.1523275]],
      dtype=float32), array([[ 0.      ,  4.321382,  0.      ,  0.      ,  0.      ,  6.890698,
         8.865273,  0.      , 10.783651, 14.875518]], dtype=float32), array([[ 0.       ,  0.       , 13.676496 , 11.865216 ,  4.454059 ,
         1.2890955, 16.412777 ,  7.26269  ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.4642084e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0446021e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.6820518e-03,
        9.8719971e+01,  6.5997124e-02, -7.5122571e-01, -5.1987658e+00,
        1.9919100e+01,  5.4474020e+00,  1.9019953e+01], dtype=float32), activation=[array([[ 8.755285 ,  0.       , 21.379332 ,  0.       ,  0.       ,
         0.       ,  0.       , 26.199047 ,  3.2687461,  5.352699 ]],
      dtype=float32), array([[ 0.05973758,  0.        ,  0.        ,  0.        ,  0.        ,
         2.4654427 , 15.41382   ,  0.        ,  5.794321  , 14.128514  ]],
      dtype=float32), array([[ 0.        ,  0.65721107,  9.338971  , 19.75748   ,  1.6689932 ,
        13.740411  ,  5.0033064 , 12.514928  ,  0.        ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.3812042e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0583174e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.5440149e-03,
        9.8479965e+01,  6.1358482e-02, -1.2592218e+00, -4.8333664e+00,
        1.9891787e+01,  5.3818440e+00,  1.8723995e+01], dtype=float32), activation=[array([[ 5.9799223,  0.       , 25.134779 ,  0.       ,  0.       ,
         2.0223393,  0.       , 24.653606 ,  1.4656513,  5.282438 ]],
      dtype=float32), array([[ 0.        ,  0.83046323,  0.        ,  0.        ,  0.        ,
         3.5072167 ,  9.840844  ,  0.        , 13.3137665 , 15.386825  ]],
      dtype=float32), array([[ 0.       ,  0.       , 13.676832 , 14.493841 ,  9.530631 ,
         5.2891126, 14.854322 , 11.414677 ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  3.2742145e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0652087e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.3636373e-03,
        9.8239960e+01, -4.1298205e-01, -1.7315129e+00, -4.4749961e+00,
        1.9866394e+01,  5.2872458e+00,  1.8448837e+01], dtype=float32), activation=[array([[ 4.852041 ,  0.       , 24.934221 ,  0.       ,  0.       ,
         2.3954268,  0.       , 24.30443  ,  1.6666925,  5.0799136]],
      dtype=float32), array([[ 0.        ,  0.95063096,  0.        ,  0.        ,  0.        ,
         3.9105759 ,  8.04109   ,  0.        , 13.982433  , 16.04743   ]],
      dtype=float32), array([[ 0.      ,  0.      , 15.01386 , 13.010792, 10.137417,  3.115968,
        15.821166, 10.266986,  0.      ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  4.2376076e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.0829377e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.2954487e-03,
        9.7999954e+01, -8.1674027e-01, -2.1706085e+00, -4.0975418e+00,
        1.9842787e+01,  5.1656489e+00,  1.8193020e+01], dtype=float32), activation=[array([[ 3.408038 ,  0.       , 25.13258  ,  0.       ,  0.       ,
         2.4552245,  0.       , 24.324417 ,  1.7806203,  4.398044 ]],
      dtype=float32), array([[ 0.       ,  0.2940119,  0.       ,  0.       ,  0.       ,
         4.088852 ,  6.3595533,  0.       , 15.067865 , 17.065405 ]],
      dtype=float32), array([[ 0.       ,  0.       , 16.752253 , 12.3537655, 11.620667 ,
         1.7430235, 16.418959 ,  9.543564 ,  0.       ]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  5.3581358e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.1122830e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.3378117e-03,
        9.7759949e+01, -1.1533821e+00, -2.5788417e+00, -3.7093012e+00,
        1.9820839e+01,  5.0189509e+00,  1.7955183e+01], dtype=float32), activation=[array([[ 2.0899303,  0.       , 25.271194 ,  0.       ,  0.       ,
         2.5794973,  0.       , 24.279413 ,  1.9674051,  3.8330371]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
         4.3615417,  4.7167587,  0.       , 15.992783 , 17.992691 ]],
      dtype=float32), array([[ 0.        ,  0.        , 18.343168  , 11.4146385 , 12.708068  ,
         0.08048932, 17.20991   ,  8.717868  ,  1.2553512 ]],
      dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.6670743e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.1546957e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.4954632e-03,
        9.7519943e+01, -1.4269180e+00, -2.9583819e+00, -3.3176103e+00,
        1.9800432e+01,  4.8489156e+00,  1.7734062e+01], dtype=float32), activation=[array([[ 0.8926519,  0.       , 25.35439  ,  0.       ,  0.       ,
         2.7590685,  0.       , 24.178766 ,  2.2115238,  3.37273  ]],
      dtype=float32), array([[0.0000000e+00, 0.0000000e+00, 8.7561831e-03, 0.0000000e+00,
        0.0000000e+00, 4.7089729e+00, 3.1217885e+00, 0.0000000e+00,
        1.6773626e+01, 1.8832504e+01]], dtype=float32), array([[ 0.       ,  0.       , 19.791548 , 10.258863 , 13.461471 ,
         0.       , 18.144253 ,  7.8165984,  3.0889406]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  8.0656437e-03,
        0.0000000e+00,  1.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  1.2124977e-02,
        0.0000000e+00,  0.0000000e+00,  1.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  9.7804489e-03,
        9.7279938e+01, -1.6417701e+00, -3.3112462e+00, -2.9288619e+00,
        1.9781462e+01,  4.6571836e+00,  1.7528484e+01], dtype=float32), activation=[array([[ 0.       ,  0.       , 25.386717 ,  0.       ,  0.       ,
         2.9850986,  0.       , 24.031534 ,  2.4989831,  3.0052612]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.2388039,  0.       ,  0.       ,
         5.089795 ,  1.7843201,  0.       , 17.324493 , 19.470387 ]],
      dtype=float32), array([[ 0.       ,  0.       , 20.884848 ,  9.334818 , 13.990347 ,
         0.       , 18.893364 ,  7.0054545,  4.7616315]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.61129274e-03,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.28922425e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.02141332e-02,
        9.70399323e+01, -1.80264783e+00, -3.63930893e+00, -2.54853725e+00,
        1.97638226e+01,  4.44528008e+00,  1.73373547e+01], dtype=float32), activation=[array([[ 0.       ,  0.       , 25.372782 ,  0.       ,  0.       ,
         3.2489924,  0.       , 23.8465   ,  2.8173702,  2.7191865]],
      dtype=float32), array([[ 0.       ,  0.       ,  0.2646599,  0.       ,  0.       ,
         5.4143777,  1.3442066,  0.       , 17.341375 , 19.539677 ]],
      dtype=float32), array([[ 0.       ,  0.       , 21.184185 ,  9.099471 , 14.001235 ,
         0.       , 19.032501 ,  6.484407 ,  5.4427066]], dtype=float32)], reward=-0.0023999999), transition(observation=array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.61129274e-03,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.28922425e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.02141332e-02,
        1.00000000e+02, -1.38211775e+00,  1.22846365e-01, -1.55187500e+00,
        1.97561474e+01,  4.45283842e+00,  1.72966270e+01], dtype=float32), activation=[array([[ 0.       ,  0.       , 25.317429 ,  0.       ,  0.       ,
         3.543067 ,  0.       , 23.631632 ,  3.1555812,  2.5036113]],
      dtype=float32), array([[ 0.        ,  0.        ,  0.20019343,  0.        ,  0.        ,
         5.777719  ,  0.8622668 ,  0.        , 17.313652  , 19.598614  ]],
      dtype=float32), array([[ 0.       ,  0.       , 21.524471 ,  8.83567  , 13.963849 ,
         0.       , 19.118067 ,  5.8588357,  6.162431 ]], dtype=float32)], reward=3.9952002)], success=True)]"
